datetime,id,att_rating,def_rating,overall_rating
2023-08-11 19:00:00,92,984.197152,2021.57336,3005.770512
2023-08-11 19:00:00,88,1978.42664,2015.802848,3994.229488
2023-08-12 11:30:00,83,1779.6413907043404,1081.0363288637961,2860.6777195681366
2023-08-12 11:30:00,249,1090.6844909429005,1142.9287879933208,2233.6132789362214
2023-08-12 14:00:00,73,1113.6819065740547,1445.4330182101683,2559.114924784223
2023-08-12 14:00:00,81,1315.4591879074947,1421.0323730851114,2736.491560992606
2023-08-12 14:00:00,220,1922.3489743527637,966.4509981448025,2888.799972497566
2023-08-12 14:00:00,256,1033.5490018551975,943.5280809884241,1977.0770828436216
2023-08-12 14:00:00,72,1299.283900571157,1006.2539247055036,2305.5378252766604
2023-08-12 14:00:00,228,1255.1187111398808,975.6035630347172,2230.722274174598
2023-08-12 14:00:00,238,979.988009213389,1511.0150896835978,2491.0030988969866
2023-08-12 14:00:00,78,1135.564123783844,1552.8254920089746,2688.3896157928184
2023-08-12 16:30:00,86,1938.330742060165,1456.019421125355,3394.3501631855197
2023-08-12 16:30:00,71,1316.555273789134,1382.7112161916816,2699.2664899808155
2023-08-13 13:00:00,244,1506.0468134523303,1530.9095634920104,3036.9563769443407
2023-08-13 13:00:00,82,1462.552194225641,1515.73615625151,2978.2883504771507
2023-08-13 15:30:00,80,1359.4909454093133,1445.670346801399,2805.1612922107124
2023-08-13 15:30:00,87,1903.7551643612364,1402.9395545781465,3306.694718939383
2023-08-14 19:00:00,89,1742.1460017374252,1208.6925214554185,2950.8385231928437
2023-08-14 19:00:00,229,1027.5790683955354,1241.651726673999,2269.2307950695345
2023-08-18 18:45:00,249,1101.0912430414617,1537.479252499385,2638.5704955408464
2023-08-18 18:45:00,238,953.5238463976018,1500.6083375850367,2454.1321839826387
2023-08-19 14:00:00,229,1066.9391259025213,936.4525119614844,2003.3916378640056
2023-08-19 14:00:00,220,1952.3474605360816,927.0909406378166,2879.4384011738985
2023-08-19 14:00:00,228,1225.2430867626215,1489.390103778057,2714.6331905406787
2023-08-19 14:00:00,244,1547.5662731662837,1560.7851878692697,3108.3514610355533
2023-08-19 14:00:00,87,1949.793965781908,1438.3781147364518,3388.1720805183595
2023-08-19 14:00:00,73,1120.736810047771,1399.3942167894968,2520.131026837268
2023-08-19 16:30:00,82,1488.616104360721,1182.7012159246756,2671.317320285397
2023-08-19 16:30:00,89,1768.1373072681681,1182.6286113203385,2950.765918588507
2023-08-19 19:00:00,88,1949.1619854257679,1498.6865284746168,3447.8485139003847
2023-08-19 19:00:00,86,1895.6636347109031,1485.284075699587,3380.94771041049
2023-08-20 13:00:00,71,1362.664102116286,1031.0230386871929,2393.6871408034785
2023-08-20 13:00:00,72,1274.5147865894676,960.1450963783515,2234.659882967819
2023-08-20 15:30:00,81,1327.9671941152114,1439.4019792105823,2767.369173325794
2023-08-20 15:30:00,80,1365.75931300013,1433.1623405936823,2798.921653593812
2023-08-21 19:00:00,78,1117.3301076746939,1063.5104438270291,2180.840551501723
2023-08-21 19:00:00,83,1797.1672757411075,1099.2703449729463,2896.437620714054
2023-08-25 19:00:00,80,1410.5050147408144,965.7044085263631,2376.2094232671775
2023-08-25 19:00:00,256,1011.3726743172585,898.7823792477399,1910.1550535649985
2023-08-26 11:30:00,73,1086.9749448306236,1158.742721341206,2245.7176661718295
2023-08-26 11:30:00,82,1512.5745989441905,1216.463081141823,2729.0376800860136
2023-08-26 14:00:00,83,1848.3200476458771,1518.9849129811041,3367.3049606269815
2023-08-26 14:00:00,228,1195.6482775595744,1438.2373318732873,2633.8856094328617
2023-08-26 14:00:00,244,1503.1166173605498,1063.9858380122016,2567.102455372751
2023-08-26 14:00:00,78,1116.8547134895214,1107.960099632763,2224.8148131222842
2023-08-26 14:00:00,72,1269.3457383356247,945.9766883242547,2215.3224266598795
2023-08-26 14:00:00,229,1057.414949539751,941.6215602153275,1999.0365097550784
2023-08-26 14:00:00,89,1815.0451169991443,1553.1834310726147,3368.228548071759
2023-08-26 14:00:00,249,1085.387064468232,1490.5714427684088,2575.958507236641
2023-08-26 16:30:00,220,1928.5788133325643,1410.45450331951,3339.033316652074
2023-08-26 16:30:00,81,1356.9146700062838,1463.1706264140996,2820.085296420383
2023-08-27 13:00:00,92,955.3514454611231,965.293581809331,1920.6450272704542
2023-08-27 13:00:00,71,1428.3935589941477,1059.8687452260697,2488.2623042202176
2023-08-27 13:00:00,238,946.607255349693,1430.2984735227503,2376.9057288724434
2023-08-27 13:00:00,88,2017.5500403776343,1505.6031195225255,3523.15315990016
2023-08-27 15:30:00,86,1882.8294117500977,1478.4457968396212,3361.275208589719
2023-08-27 15:30:00,87,1909.7262836787386,1451.2123376972572,3360.938621375996
2023-09-01 19:00:00,256,1046.8546389701169,1500.5857229998571,2547.440361969974
2023-09-01 19:00:00,81,1319.4995734205263,1427.6886617612413,2747.1882351817676
2023-09-02 11:30:00,238,949.2712601504519,895.3064612082659,1844.5777213587178
2023-09-02 11:30:00,72,1320.0159654516135,943.3126835234958,2263.3286489751094
2023-09-02 14:00:00,88,2013.8539091335708,1428.4067635824129,3442.2606727159837
2023-09-02 14:00:00,228,1205.4788458504488,1441.9334631173508,2647.4123089677996
2023-09-02 14:00:00,244,1543.6546243100406,1137.944797254531,2681.5994215645715
2023-09-02 14:00:00,73,1107.7728689172986,1118.2047143917152,2225.977583309014
2023-09-02 14:00:00,92,972.9198893685519,1214.7562186565058,2187.6761080250576
2023-09-02 14:00:00,82,1514.2814614295078,1198.8946372343942,2713.176098663902
2023-09-02 14:00:00,80,1441.6447586152797,1509.8458254103427,2951.4905840256224
2023-09-02 14:00:00,249,1066.112681826298,1459.4316988939436,2525.544380720242
2023-09-02 16:30:00,220,1905.750655762855,1517.9595611702664,3423.7102169331215
2023-09-02 16:30:00,86,1843.3156474194525,1501.2739544093304,3344.589601828783
2023-09-03 13:00:00,78,1136.662063688314,952.1501197109958,2088.81218339931
2023-09-03 13:00:00,229,1046.8863900440826,921.8142100165348,1968.7006000606175
2023-09-03 13:00:00,87,1910.7559727287694,1090.8615443552612,3001.6175170840306
2023-09-03 13:00:00,71,1397.4007598649562,1058.8390561760389,2456.239816040995
2023-09-03 15:30:00,83,1852.809223273968,1582.9284641543793,3435.7376874283473
2023-09-03 15:30:00,89,1785.3000839173797,1548.6942554445238,3333.9943393619033
2023-09-16 11:30:00,229,1014.4612430597132,1101.021525391209,2115.4827684509223
2023-09-16 11:30:00,87,1900.5959916928216,1123.2866913396308,3023.8826830324524
2023-09-16 14:00:00,82,1500.6755071991895,909.599472535067,2410.2749797342567
2023-09-16 14:00:00,238,934.9782488236508,908.912415438584,1843.8906642622348
2023-09-16 14:00:00,81,1301.8594917758526,1355.1609500524855,2657.0204418283383
2023-09-16 14:00:00,88,2087.099722663498,1446.0468452270866,3533.1465678905847
2023-09-16 14:00:00,71,1401.4954081731094,969.9084748932897,2371.403883066399
2023-09-16 14:00:00,78,1118.9037085060202,948.0554714028426,2066.959179908863
2023-09-16 14:00:00,228,1225.3519866258302,1487.336332877531,2712.6883195033615
2023-09-16 14:00:00,256,1060.104029092443,1480.7125822244757,2540.8166113169186
2023-09-16 14:00:00,89,1747.7079293920783,1514.602553409029,3262.3104828011074
2023-09-16 14:00:00,220,1909.1076635240925,1555.5517156955677,3464.65937921966
2023-09-16 16:30:00,86,1809.8883591848423,1170.6567986855457,2980.545157870388
2023-09-16 16:30:00,244,1510.942622879026,1171.3720854891412,2682.314708368167
2023-09-17 13:00:00,73,1115.85850515415,1529.181573083195,2645.040078237345
2023-09-17 13:00:00,80,1422.3090109424274,1501.7601891734914,2924.0692001159186
2023-09-17 15:30:00,72,1285.1790788404169,1660.0988766584783,2945.277955498895
2023-09-17 15:30:00,83,1775.638810769869,1617.765350765576,3393.404161535445
2023-09-18 18:45:00,249,1044.129007031305,1221.6795032994235,2265.8085103307285
2023-09-18 18:45:00,92,965.9966047256343,1236.7398934514988,2202.736498177133
2023-09-23 14:00:00,256,1088.7872025372103,1110.5504150464405,2199.337617583651
2023-09-23 14:00:00,229,1004.9323534044817,1072.3383519464417,2077.2707053509234
2023-09-23 14:00:00,88,2043.0811379910306,1234.4226856842488,3277.5038236752794
2023-09-23 14:00:00,249,1031.3858246464797,1265.698087971891,2297.083912618371
2023-09-23 14:00:00,78,1091.685173386776,1537.5943717993807,2629.2795451861566
2023-09-23 14:00:00,228,1175.0939477039806,1514.5548679967753,2689.648815700756
2023-09-23 16:30:00,244,1518.4591247923436,1628.806434457548,3147.2655592498913
2023-09-23 16:30:00,72,1316.4715210413472,1652.5823747451607,2969.053895786508
2023-09-23 19:00:00,92,965.2319913968003,1560.6632161491527,2525.895207545953
2023-09-23 19:00:00,89,1701.6472666519546,1515.367166737863,3217.014433389818
2023-09-24 13:00:00,80,1386.2192098693672,979.4507334523183,2365.6699433216854
2023-09-24 13:00:00,71,1391.9531496140808,1005.99827596635,2397.9514255804306
2023-09-24 13:00:00,220,1918.9232107321382,1510.6836596677344,3429.6068703998726
2023-09-24 13:00:00,73,1134.3564185696105,1519.3660258751493,2653.7224444447597
2023-09-24 13:00:00,83,1754.5692360735761,880.0713264705536,2634.64056254413
2023-09-24 13:00:00,82,1530.203653263703,930.6690472313599,2460.872700495063
2023-09-24 13:00:00,87,1973.9959986966883,1362.3494382645915,3336.34543696128
2023-09-24 13:00:00,81,1294.6710035637466,1281.7609430486189,2576.431946612365
2023-09-24 15:30:00,238,912.7077295346447,1094.2900796875588,2006.9978092222036
2023-09-24 15:30:00,86,1886.2550781828295,1192.927317974552,3079.1823961573814
2023-09-30 11:30:00,71,1410.8657798414024,1551.4728265881215,2962.3386064295237
2023-09-30 11:30:00,220,1878.134043811751,1491.7710294404128,3369.9050732521637
2023-09-30 14:00:00,72,1383.9944225568663,1091.7605695163354,2475.7549920732017
2023-09-30 14:00:00,256,1107.5770480673154,1043.0275135309214,2150.6045615982366
